,Job_title,Company,State,City,Min_Salary,Max_Salary,Job_Desc,Industry,Rating,Date_Posted,Valid_until,Job_Type
10,Diesel Mechanic,Kingdom Associates,NY,Maspeth,46298,55893,"Excavation Contractor looking for a self starter - well organized -enthusiastic - great work ethic candidate to join our team. Organizing the upkeep and daily maintenance of current fleet of light and heavy duty trucks, and all heavy equipment machines onsite. General knowledge of Diesel and Hydraulic equipment.Main yard located in Maspeth with daily jobsite visits within the 5 boros.Job Type: Full-timeLicense:OSHA 30 (Preferred)Drivers (Preferred)Language:Spanish (Preferred)Work Location:One locationSkills:Diesel enginesMechanic experiencePay Frequency:WeeklyVehicle Type:Cars and light trucksHeavy equipmentHeavy trucksShop Type:IndependentTool Reimbursement:NoCertification Reimbursement:YesThis Company Describes Its Culture as:Stable -- traditional, stable, strong processesPeople-oriented -- supportive and fairness-focusedTeam-oriented -- cooperative and collaborativeThis Job Is:A job for which military experienced candidates are encouraged to applySchedule:Monday to FridayWeekends required10 hour shift","Construction, Repair & Maintenance",3.5,2020-05-01,2020-06-07,FULL_TIME
11,Diesel Mechanic,Kingdom Associates,NY,Maspeth,46298,55893,"Excavation Contractor looking for a self starter - well organized -enthusiastic - great work ethic candidate to join our team. Organizing the upkeep and daily maintenance of current fleet of light and heavy duty trucks, and all heavy equipment machines onsite. General knowledge of Diesel and Hydraulic equipment.Main yard located in Maspeth with daily jobsite visits within the 5 boros.Job Type: Full-timeLicense:OSHA 30 (Preferred)Drivers (Preferred)Language:Spanish (Preferred)Work Location:One locationSkills:Diesel enginesMechanic experiencePay Frequency:WeeklyVehicle Type:Cars and light trucksHeavy equipmentHeavy trucksShop Type:IndependentTool Reimbursement:NoCertification Reimbursement:YesThis Company Describes Its Culture as:Stable -- traditional, stable, strong processesPeople-oriented -- supportive and fairness-focusedTeam-oriented -- cooperative and collaborativeThis Job Is:A job for which military experienced candidates are encouraged to applySchedule:Monday to FridayWeekends required10 hour shift","Construction, Repair & Maintenance",3.5,2020-05-01,2020-06-07,FULL_TIME
12,Diesel Mechanic,Kingdom Associates,NY,Maspeth,46298,55893,"Excavation Contractor looking for a self starter - well organized -enthusiastic - great work ethic candidate to join our team. Organizing the upkeep and daily maintenance of current fleet of light and heavy duty trucks, and all heavy equipment machines onsite. General knowledge of Diesel and Hydraulic equipment.Main yard located in Maspeth with daily jobsite visits within the 5 boros.Job Type: Full-timeLicense:OSHA 30 (Preferred)Drivers (Preferred)Language:Spanish (Preferred)Work Location:One locationSkills:Diesel enginesMechanic experiencePay Frequency:WeeklyVehicle Type:Cars and light trucksHeavy equipmentHeavy trucksShop Type:IndependentTool Reimbursement:NoCertification Reimbursement:YesThis Company Describes Its Culture as:Stable -- traditional, stable, strong processesPeople-oriented -- supportive and fairness-focusedTeam-oriented -- cooperative and collaborativeThis Job Is:A job for which military experienced candidates are encouraged to applySchedule:Monday to FridayWeekends required10 hour shift","Construction, Repair & Maintenance",3.5,2020-05-01,2020-06-07,FULL_TIME
13,Diesel Mechanic,Kingdom Associates,NY,Maspeth,46298,55893,"Excavation Contractor looking for a self starter - well organized -enthusiastic - great work ethic candidate to join our team. Organizing the upkeep and daily maintenance of current fleet of light and heavy duty trucks, and all heavy equipment machines onsite. General knowledge of Diesel and Hydraulic equipment.Main yard located in Maspeth with daily jobsite visits within the 5 boros.Job Type: Full-timeLicense:OSHA 30 (Preferred)Drivers (Preferred)Language:Spanish (Preferred)Work Location:One locationSkills:Diesel enginesMechanic experiencePay Frequency:WeeklyVehicle Type:Cars and light trucksHeavy equipmentHeavy trucksShop Type:IndependentTool Reimbursement:NoCertification Reimbursement:YesThis Company Describes Its Culture as:Stable -- traditional, stable, strong processesPeople-oriented -- supportive and fairness-focusedTeam-oriented -- cooperative and collaborativeThis Job Is:A job for which military experienced candidates are encouraged to applySchedule:Monday to FridayWeekends required10 hour shift","Construction, Repair & Maintenance",3.5,2020-05-01,2020-06-07,FULL_TIME
14,Diesel Mechanic,Kingdom Associates,NY,Maspeth,46298,55893,"Excavation Contractor looking for a self starter - well organized -enthusiastic - great work ethic candidate to join our team. Organizing the upkeep and daily maintenance of current fleet of light and heavy duty trucks, and all heavy equipment machines onsite. General knowledge of Diesel and Hydraulic equipment.Main yard located in Maspeth with daily jobsite visits within the 5 boros.Job Type: Full-timeLicense:OSHA 30 (Preferred)Drivers (Preferred)Language:Spanish (Preferred)Work Location:One locationSkills:Diesel enginesMechanic experiencePay Frequency:WeeklyVehicle Type:Cars and light trucksHeavy equipmentHeavy trucksShop Type:IndependentTool Reimbursement:NoCertification Reimbursement:YesThis Company Describes Its Culture as:Stable -- traditional, stable, strong processesPeople-oriented -- supportive and fairness-focusedTeam-oriented -- cooperative and collaborativeThis Job Is:A job for which military experienced candidates are encouraged to applySchedule:Monday to FridayWeekends required10 hour shift","Construction, Repair & Maintenance",3.5,2020-05-01,2020-06-07,FULL_TIME
15,Diesel Mechanic,Kingdom Associates,NY,Maspeth,46298,55893,"Excavation Contractor looking for a self starter - well organized -enthusiastic - great work ethic candidate to join our team. Organizing the upkeep and daily maintenance of current fleet of light and heavy duty trucks, and all heavy equipment machines onsite. General knowledge of Diesel and Hydraulic equipment.Main yard located in Maspeth with daily jobsite visits within the 5 boros.Job Type: Full-timeLicense:OSHA 30 (Preferred)Drivers (Preferred)Language:Spanish (Preferred)Work Location:One locationSkills:Diesel enginesMechanic experiencePay Frequency:WeeklyVehicle Type:Cars and light trucksHeavy equipmentHeavy trucksShop Type:IndependentTool Reimbursement:NoCertification Reimbursement:YesThis Company Describes Its Culture as:Stable -- traditional, stable, strong processesPeople-oriented -- supportive and fairness-focusedTeam-oriented -- cooperative and collaborativeThis Job Is:A job for which military experienced candidates are encouraged to applySchedule:Monday to FridayWeekends required10 hour shift","Construction, Repair & Maintenance",3.5,2020-05-01,2020-06-07,FULL_TIME
16,Diesel Mechanic,Kingdom Associates,NY,Maspeth,46298,55893,"Excavation Contractor looking for a self starter - well organized -enthusiastic - great work ethic candidate to join our team. Organizing the upkeep and daily maintenance of current fleet of light and heavy duty trucks, and all heavy equipment machines onsite. General knowledge of Diesel and Hydraulic equipment.Main yard located in Maspeth with daily jobsite visits within the 5 boros.Job Type: Full-timeLicense:OSHA 30 (Preferred)Drivers (Preferred)Language:Spanish (Preferred)Work Location:One locationSkills:Diesel enginesMechanic experiencePay Frequency:WeeklyVehicle Type:Cars and light trucksHeavy equipmentHeavy trucksShop Type:IndependentTool Reimbursement:NoCertification Reimbursement:YesThis Company Describes Its Culture as:Stable -- traditional, stable, strong processesPeople-oriented -- supportive and fairness-focusedTeam-oriented -- cooperative and collaborativeThis Job Is:A job for which military experienced candidates are encouraged to applySchedule:Monday to FridayWeekends required10 hour shift","Construction, Repair & Maintenance",3.5,2020-05-01,2020-06-07,FULL_TIME
17,Diesel Mechanic,Kingdom Associates,NY,Maspeth,46298,55893,"Excavation Contractor looking for a self starter - well organized -enthusiastic - great work ethic candidate to join our team. Organizing the upkeep and daily maintenance of current fleet of light and heavy duty trucks, and all heavy equipment machines onsite. General knowledge of Diesel and Hydraulic equipment.Main yard located in Maspeth with daily jobsite visits within the 5 boros.Job Type: Full-timeLicense:OSHA 30 (Preferred)Drivers (Preferred)Language:Spanish (Preferred)Work Location:One locationSkills:Diesel enginesMechanic experiencePay Frequency:WeeklyVehicle Type:Cars and light trucksHeavy equipmentHeavy trucksShop Type:IndependentTool Reimbursement:NoCertification Reimbursement:YesThis Company Describes Its Culture as:Stable -- traditional, stable, strong processesPeople-oriented -- supportive and fairness-focusedTeam-oriented -- cooperative and collaborativeThis Job Is:A job for which military experienced candidates are encouraged to applySchedule:Monday to FridayWeekends required10 hour shift","Construction, Repair & Maintenance",3.5,2020-05-01,2020-06-07,FULL_TIME
18,Diesel Mechanic,Kingdom Associates,NY,Maspeth,46298,55893,"Excavation Contractor looking for a self starter - well organized -enthusiastic - great work ethic candidate to join our team. Organizing the upkeep and daily maintenance of current fleet of light and heavy duty trucks, and all heavy equipment machines onsite. General knowledge of Diesel and Hydraulic equipment.Main yard located in Maspeth with daily jobsite visits within the 5 boros.Job Type: Full-timeLicense:OSHA 30 (Preferred)Drivers (Preferred)Language:Spanish (Preferred)Work Location:One locationSkills:Diesel enginesMechanic experiencePay Frequency:WeeklyVehicle Type:Cars and light trucksHeavy equipmentHeavy trucksShop Type:IndependentTool Reimbursement:NoCertification Reimbursement:YesThis Company Describes Its Culture as:Stable -- traditional, stable, strong processesPeople-oriented -- supportive and fairness-focusedTeam-oriented -- cooperative and collaborativeThis Job Is:A job for which military experienced candidates are encouraged to applySchedule:Monday to FridayWeekends required10 hour shift","Construction, Repair & Maintenance",3.5,2020-05-01,2020-06-07,FULL_TIME
19,Diesel Mechanic,Kingdom Associates,NY,Maspeth,46298,55893,"Excavation Contractor looking for a self starter - well organized -enthusiastic - great work ethic candidate to join our team. Organizing the upkeep and daily maintenance of current fleet of light and heavy duty trucks, and all heavy equipment machines onsite. General knowledge of Diesel and Hydraulic equipment.Main yard located in Maspeth with daily jobsite visits within the 5 boros.Job Type: Full-timeLicense:OSHA 30 (Preferred)Drivers (Preferred)Language:Spanish (Preferred)Work Location:One locationSkills:Diesel enginesMechanic experiencePay Frequency:WeeklyVehicle Type:Cars and light trucksHeavy equipmentHeavy trucksShop Type:IndependentTool Reimbursement:NoCertification Reimbursement:YesThis Company Describes Its Culture as:Stable -- traditional, stable, strong processesPeople-oriented -- supportive and fairness-focusedTeam-oriented -- cooperative and collaborativeThis Job Is:A job for which military experienced candidates are encouraged to applySchedule:Monday to FridayWeekends required10 hour shift","Construction, Repair & Maintenance",3.5,2020-05-01,2020-06-07,FULL_TIME
20,Diesel Mechanic,Kingdom Associates,NY,Maspeth,46298,55893,"Excavation Contractor looking for a self starter - well organized -enthusiastic - great work ethic candidate to join our team. Organizing the upkeep and daily maintenance of current fleet of light and heavy duty trucks, and all heavy equipment machines onsite. General knowledge of Diesel and Hydraulic equipment.Main yard located in Maspeth with daily jobsite visits within the 5 boros.Job Type: Full-timeLicense:OSHA 30 (Preferred)Drivers (Preferred)Language:Spanish (Preferred)Work Location:One locationSkills:Diesel enginesMechanic experiencePay Frequency:WeeklyVehicle Type:Cars and light trucksHeavy equipmentHeavy trucksShop Type:IndependentTool Reimbursement:NoCertification Reimbursement:YesThis Company Describes Its Culture as:Stable -- traditional, stable, strong processesPeople-oriented -- supportive and fairness-focusedTeam-oriented -- cooperative and collaborativeThis Job Is:A job for which military experienced candidates are encouraged to applySchedule:Monday to FridayWeekends required10 hour shift","Construction, Repair & Maintenance",3.5,2020-05-01,2020-06-07,FULL_TIME
21,Diesel Mechanic,Kingdom Associates,NY,Maspeth,46298,55893,"Excavation Contractor looking for a self starter - well organized -enthusiastic - great work ethic candidate to join our team. Organizing the upkeep and daily maintenance of current fleet of light and heavy duty trucks, and all heavy equipment machines onsite. General knowledge of Diesel and Hydraulic equipment.Main yard located in Maspeth with daily jobsite visits within the 5 boros.Job Type: Full-timeLicense:OSHA 30 (Preferred)Drivers (Preferred)Language:Spanish (Preferred)Work Location:One locationSkills:Diesel enginesMechanic experiencePay Frequency:WeeklyVehicle Type:Cars and light trucksHeavy equipmentHeavy trucksShop Type:IndependentTool Reimbursement:NoCertification Reimbursement:YesThis Company Describes Its Culture as:Stable -- traditional, stable, strong processesPeople-oriented -- supportive and fairness-focusedTeam-oriented -- cooperative and collaborativeThis Job Is:A job for which military experienced candidates are encouraged to applySchedule:Monday to FridayWeekends required10 hour shift","Construction, Repair & Maintenance",3.5,2020-05-01,2020-06-07,FULL_TIME
22,Diesel Mechanic,Kingdom Associates,NY,Maspeth,46298,55893,"Excavation Contractor looking for a self starter - well organized -enthusiastic - great work ethic candidate to join our team. Organizing the upkeep and daily maintenance of current fleet of light and heavy duty trucks, and all heavy equipment machines onsite. General knowledge of Diesel and Hydraulic equipment.Main yard located in Maspeth with daily jobsite visits within the 5 boros.Job Type: Full-timeLicense:OSHA 30 (Preferred)Drivers (Preferred)Language:Spanish (Preferred)Work Location:One locationSkills:Diesel enginesMechanic experiencePay Frequency:WeeklyVehicle Type:Cars and light trucksHeavy equipmentHeavy trucksShop Type:IndependentTool Reimbursement:NoCertification Reimbursement:YesThis Company Describes Its Culture as:Stable -- traditional, stable, strong processesPeople-oriented -- supportive and fairness-focusedTeam-oriented -- cooperative and collaborativeThis Job Is:A job for which military experienced candidates are encouraged to applySchedule:Monday to FridayWeekends required10 hour shift","Construction, Repair & Maintenance",3.5,2020-05-01,2020-06-07,FULL_TIME
23,Diesel Mechanic,Kingdom Associates,NY,Maspeth,46298,55893,"Excavation Contractor looking for a self starter - well organized -enthusiastic - great work ethic candidate to join our team. Organizing the upkeep and daily maintenance of current fleet of light and heavy duty trucks, and all heavy equipment machines onsite. General knowledge of Diesel and Hydraulic equipment.Main yard located in Maspeth with daily jobsite visits within the 5 boros.Job Type: Full-timeLicense:OSHA 30 (Preferred)Drivers (Preferred)Language:Spanish (Preferred)Work Location:One locationSkills:Diesel enginesMechanic experiencePay Frequency:WeeklyVehicle Type:Cars and light trucksHeavy equipmentHeavy trucksShop Type:IndependentTool Reimbursement:NoCertification Reimbursement:YesThis Company Describes Its Culture as:Stable -- traditional, stable, strong processesPeople-oriented -- supportive and fairness-focusedTeam-oriented -- cooperative and collaborativeThis Job Is:A job for which military experienced candidates are encouraged to applySchedule:Monday to FridayWeekends required10 hour shift","Construction, Repair & Maintenance",3.5,2020-05-01,2020-06-07,FULL_TIME
24,Diesel Mechanic,Kingdom Associates,NY,Maspeth,46298,55893,"Excavation Contractor looking for a self starter - well organized -enthusiastic - great work ethic candidate to join our team. Organizing the upkeep and daily maintenance of current fleet of light and heavy duty trucks, and all heavy equipment machines onsite. General knowledge of Diesel and Hydraulic equipment.Main yard located in Maspeth with daily jobsite visits within the 5 boros.Job Type: Full-timeLicense:OSHA 30 (Preferred)Drivers (Preferred)Language:Spanish (Preferred)Work Location:One locationSkills:Diesel enginesMechanic experiencePay Frequency:WeeklyVehicle Type:Cars and light trucksHeavy equipmentHeavy trucksShop Type:IndependentTool Reimbursement:NoCertification Reimbursement:YesThis Company Describes Its Culture as:Stable -- traditional, stable, strong processesPeople-oriented -- supportive and fairness-focusedTeam-oriented -- cooperative and collaborativeThis Job Is:A job for which military experienced candidates are encouraged to applySchedule:Monday to FridayWeekends required10 hour shift","Construction, Repair & Maintenance",3.5,2020-05-01,2020-06-07,FULL_TIME
25,Diesel Mechanic,Kingdom Associates,NY,Maspeth,46298,55893,"Excavation Contractor looking for a self starter - well organized -enthusiastic - great work ethic candidate to join our team. Organizing the upkeep and daily maintenance of current fleet of light and heavy duty trucks, and all heavy equipment machines onsite. General knowledge of Diesel and Hydraulic equipment.Main yard located in Maspeth with daily jobsite visits within the 5 boros.Job Type: Full-timeLicense:OSHA 30 (Preferred)Drivers (Preferred)Language:Spanish (Preferred)Work Location:One locationSkills:Diesel enginesMechanic experiencePay Frequency:WeeklyVehicle Type:Cars and light trucksHeavy equipmentHeavy trucksShop Type:IndependentTool Reimbursement:NoCertification Reimbursement:YesThis Company Describes Its Culture as:Stable -- traditional, stable, strong processesPeople-oriented -- supportive and fairness-focusedTeam-oriented -- cooperative and collaborativeThis Job Is:A job for which military experienced candidates are encouraged to applySchedule:Monday to FridayWeekends required10 hour shift","Construction, Repair & Maintenance",3.5,2020-05-01,2020-06-07,FULL_TIME
26,Diesel Mechanic,Kingdom Associates,NY,Maspeth,46298,55893,"Excavation Contractor looking for a self starter - well organized -enthusiastic - great work ethic candidate to join our team. Organizing the upkeep and daily maintenance of current fleet of light and heavy duty trucks, and all heavy equipment machines onsite. General knowledge of Diesel and Hydraulic equipment.Main yard located in Maspeth with daily jobsite visits within the 5 boros.Job Type: Full-timeLicense:OSHA 30 (Preferred)Drivers (Preferred)Language:Spanish (Preferred)Work Location:One locationSkills:Diesel enginesMechanic experiencePay Frequency:WeeklyVehicle Type:Cars and light trucksHeavy equipmentHeavy trucksShop Type:IndependentTool Reimbursement:NoCertification Reimbursement:YesThis Company Describes Its Culture as:Stable -- traditional, stable, strong processesPeople-oriented -- supportive and fairness-focusedTeam-oriented -- cooperative and collaborativeThis Job Is:A job for which military experienced candidates are encouraged to applySchedule:Monday to FridayWeekends required10 hour shift","Construction, Repair & Maintenance",3.5,2020-05-01,2020-06-07,FULL_TIME
